"gwno","country","minyear1","maxyear1","minyear2","maxyear2","ccode","ifscode","ifs","gwabbrev","gwname"
315,"cze",-9999,1992,-9999,9999,315,934,"CZK","CZE","Czechoslovakia"
315,"czechrep",-9999,1992,-9999,9999,315,934,"CZK","CZE","Czechoslovakia"
315,"czechrepcslv",-9999,1992,-9999,9999,315,934,"CZK","CZE","Czechoslovakia"
315,"czechrepublic",-9999,1992,-9999,9999,315,934,"CZK","CZE","Czechoslovakia"
315,"czechia",-9999,1992,-9999,9999,315,934,"CZK","CZE","Czechoslovakia"
315,"czechoskia",-9999,1992,-9999,9999,315,934,"CZK","CZE","Czechoslovakia"
315,"czechoslavakia",-9999,1992,-9999,9999,315,934,"CZK","CZE","Czechoslovakia"
315,"czechoslovakia",-9999,1992,-9999,9999,315,934,"CZK","CZE","Czechoslovakia"
315,"formerczechoslovakia",-9999,1992,-9999,9999,315,934,"CZK","CZE","Czechoslovakia"
316,"cze",1993,9999,-9999,9999,316,935,"CZE","CZR","Czech Republic"
316,"czechrep",1993,9999,-9999,9999,316,935,"CZE","CZR","Czech Republic"
316,"czechrepcslv",1993,9999,-9999,9999,316,935,"CZE","CZR","Czech Republic"
316,"czechrepublic",1993,9999,-9999,9999,316,935,"CZE","CZR","Czech Republic"
316,"czechia",1993,9999,-9999,9999,316,935,"CZE","CZR","Czech Republic"
316,"czechoskia",1993,9999,-9999,9999,316,935,"CZE","CZR","Czech Republic"
316,"czechoslavakia",1993,9999,-9999,9999,316,935,"CZE","CZR","Czech Republic"
316,"czechoslovakia",1993,9999,-9999,9999,316,935,"CZE","CZR","Czech Republic"
316,"formerczechoslovakia",1993,9999,-9999,9999,316,935,"CZE","CZR","Czech Republic"
317,"slovakrep",-9999,9999,-9999,9999,317,936,"SVK","SLO","Slovakia"
317,"slovakrepublic",-9999,9999,-9999,9999,317,936,"SVK","SLO","Slovakia"
317,"slovakia",-9999,9999,-9999,9999,317,936,"SVK","SLO","Slovakia"
317,"svk",-9999,9999,-9999,9999,317,936,"SVK","SLO","Slovakia"
325,"ita",-9999,9999,-9999,9999,325,136,"ITA","ITA","Italy/Sardinia"
325,"italy",-9999,9999,-9999,9999,325,136,"ITA","ITA","Italy/Sardinia"
325,"italysardinia",-9999,9999,-9999,9999,325,136,"ITA","ITA","Italy/Sardinia"
325,"sardinia",-9999,9999,-9999,9999,325,136,"ITA","ITA","Italy/Sardinia"
327,"pap",-9999,9999,-9999,9999,327,NA,NA,"PAP","Papal States"
327,"papalstates",-9999,9999,-9999,9999,327,NA,NA,"PAP","Papal States"
329,"kingdomofthetwosicilieskingdomofnaples",-9999,9999,-9999,9999,329,NA,NA,"SIC","Two Sicilies"
329,"sic",-9999,9999,-9999,9999,329,NA,NA,"SIC","Two Sicilies"
329,"twosicilies",-9999,9999,-9999,9999,329,NA,NA,"SIC","Two Sicilies"
331,"sanmarino",-9999,9999,-9999,9999,331,135,"SMR","SNM","San Marino"
331,"smr",-9999,9999,-9999,9999,331,135,"SMR","SNM","San Marino"
332,"mod",-9999,9999,-9999,9999,332,NA,NA,"MOD","Modena"
332,"modena",-9999,9999,-9999,9999,332,NA,NA,"MOD","Modena"
335,"parma",-9999,9999,-9999,9999,335,NA,NA,"PMA","Parma"
335,"pma",-9999,9999,-9999,9999,335,NA,NA,"PMA","Parma"
337,"tus",-9999,9999,-9999,9999,337,NA,NA,"TUS","Tuscany"
337,"tuscany",-9999,9999,-9999,9999,337,NA,NA,"TUS","Tuscany"
338,"malta",-9999,9999,-9999,9999,338,181,"MLT","MLT","Malta"
338,"mlt",-9999,9999,-9999,9999,338,181,"MLT","MLT","Malta"
339,"alb",-9999,9999,-9999,9999,339,914,"ALB","ALB","Albania"
339,"albania",-9999,9999,-9999,9999,339,914,"ALB","ALB","Albania"
340,"formeryugoslaviasocialistfedrep",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"principalityofserbia",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"serbia",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"serbiayugoslavia",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"serbiamontenegro",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"serbiaandmontenegro",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"serbiarepof",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"serbiarepublicof",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"sfrofyugoslaviaformer",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"socialistfederalrepublicofyugoslavia",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"srb",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"theformeryugoslavrepofmacedonia",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"theformeryugoslavrepublicofmacedonia",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yug",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslav",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslavia",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslavia91",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslaviaformer",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslaviafry",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslaviaserbiamontenegro",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslaviaserbia",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslaviafederalrepublicof",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslaviafr",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslaviafrserbiamontenegro",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
340,"yugoslaviasfr",1830,1917,2007,9999,345,942,"SRB","SER","Serbia"
341,"mne",-9999,9999,-9999,9999,341,943,"MNE","MNG","Montenegro"
341,"montenegro",-9999,9999,-9999,9999,341,943,"MNE","MNG","Montenegro"
341,"montenegrorepof",-9999,9999,-9999,9999,341,943,"MNE","MNG","Montenegro"
341,"montenegrorepublicof",-9999,9999,-9999,9999,341,943,"MNE","MNG","Montenegro"
343,"fyr",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"fyrmacedonia",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"macedonia",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"macedoniaformeryugoslavrepublicof",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"macedoniafyrom",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"macedoniafry",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"macedoniafyr",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"macedoniatheformeryugoslavrepublicof",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"mkd",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"tfyrmacedonia",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"tfyrofmacedonia",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"theformeryugoslavrepofmacedonia",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"theformeryugoslavrepublicofmacedonia",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
343,"thefyrofmacedonia",-9999,9999,-9999,9999,343,962,"MKD","MAC","Macedonia (Former Yugoslav Republic of)"
344,"croatia",-9999,9999,-9999,9999,344,960,"HRV","CRO","Croatia"
344,"hrv",-9999,9999,-9999,9999,344,960,"HRV","CRO","Croatia"
345,"formeryugoslaviasocialistfedrep",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"serbia",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"serbiayugoslavia",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"serbiamontenegro",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"serbiaandmontenegro",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"serbiarepof",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"serbiarepublicof",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"sfrofyugoslaviaformer",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"socialistfederalrepublicofyugoslavia",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslav",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslavia",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslavia91",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslaviaformer",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslaviafry",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslaviaserbiamontenegro",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslaviaserbia",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslaviaunited",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslaviafedrep",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslaviafederalrepublicof",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslaviafr",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
345,"yugoslaviasfr",1918,2006,-9999,9999,345,188,"YSR","YUG","Yugoslavia"
346,"bosnia",-9999,9999,-9999,9999,346,963,"BIH","BOS","Bosnia-Herzegovina"
346,"bosniaherz",-9999,9999,-9999,9999,346,963,"BIH","BOS","Bosnia-Herzegovina"
346,"bosniaherzegovina",-9999,9999,-9999,9999,346,963,"BIH","BOS","Bosnia-Herzegovina"
346,"bosniaandherzegovina",-9999,9999,-9999,9999,346,963,"BIH","BOS","Bosnia-Herzegovina"
346,"bosniaherzegovenia",-9999,9999,-9999,9999,346,963,"BIH","BOS","Bosnia-Herzegovina"
346,"bosniahercegovenia",-9999,9999,-9999,9999,346,963,"BIH","BOS","Bosnia-Herzegovina"
346,"bosniahercegovina",-9999,9999,-9999,9999,346,963,"BIH","BOS","Bosnia-Herzegovina"
346,"bth",-9999,9999,-9999,9999,346,963,"BIH","BOS","Bosnia-Herzegovina"
347,"kosovo",-9999,9999,-9999,9999,347,967,"KSV","KOS","Kosovo"
347,"kosovoincompliancewithunsecuritycouncilresolution124499",-9999,9999,-9999,9999,347,967,"KSV","KOS","Kosovo"
347,"kosovounderunscr1244",-9999,9999,-9999,9999,347,967,"KSV","KOS","Kosovo"
347,"kosovorepublicof",-9999,9999,-9999,9999,347,967,"KSV","KOS","Kosovo"
347,"kosovosres12441999",-9999,9999,-9999,9999,347,967,"KSV","KOS","Kosovo"
347,"serbiaandkosovosres12441999",-9999,9999,-9999,9999,347,967,"KSV","KOS","Kosovo"
349,"slovenia",-9999,9999,-9999,9999,349,961,"SVN","SLV","Slovenia"
349,"svn",-9999,9999,-9999,9999,349,961,"SVN","SLV","Slovenia"
350,"grc",-9999,9999,-9999,9999,350,174,"GRC","GRC","Greece"
350,"greece",-9999,9999,-9999,9999,350,174,"GRC","GRC","Greece"
352,"cyp",-9999,9999,-9999,9999,352,423,"CYP","CYP","Cyprus"
352,"cyprus",-9999,9999,-9999,9999,352,423,"CYP","CYP","Cyprus"
352,"cyprusg",-9999,9999,-9999,9999,352,423,"CYP","CYP","Cyprus"
352,"cyprusgreek",-9999,9999,-9999,9999,352,423,"CYP","CYP","Cyprus"
352,"cyprusgreeksouth",-9999,9999,-9999,9999,352,423,"CYP","CYP","Cyprus"
355,"bgr",-9999,1989,-9999,9999,355,918,"SUN","BUL","Bulgaria"
355,"bgr",1990,9999,-9999,9999,355,918,"BGR","BUL","Bulgaria"
355,"bulgaria",-9999,1989,-9999,9999,355,918,"SUN","BUL","Bulgaria"
355,"bulgaria",1990,9999,-9999,9999,355,918,"BGR","BUL","Bulgaria"
359,"mda",-9999,9999,-9999,9999,359,921,"MDA","MLD","Moldova"
359,"moldova",-9999,9999,-9999,9999,359,921,"MDA","MLD","Moldova"
359,"moldovarep",-9999,9999,-9999,9999,359,921,"MDA","MLD","Moldova"
359,"moldovarepof",-9999,9999,-9999,9999,359,921,"MDA","MLD","Moldova"
359,"moldovarepublicof",-9999,9999,-9999,9999,359,921,"MDA","MLD","Moldova"
359,"repofmoldova",-9999,9999,-9999,9999,359,921,"MDA","MLD","Moldova"
359,"republicofmoldova",-9999,9999,-9999,9999,359,921,"MDA","MLD","Moldova"
360,"rom",-9999,9999,-9999,9999,360,968,"ROM","RUM","Rumania"
360,"romania",-9999,9999,-9999,9999,360,968,"ROM","RUM","Rumania"
360,"rumania",-9999,9999,-9999,9999,360,968,"ROM","RUM","Rumania"
365,"rus",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"rus",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"rusria",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"rusria",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"russia",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"russia",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"russiasovietunion",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"russiasovietunion",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"russiaussr",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"russiaussr",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"russianempireussr",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"russianempireussr",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"russianfederation",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"russianfederation",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"sovietunion",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"sovietunion",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"ussr",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"ussr",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"unionofsovietsocialistrepublics",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"unionofsovietsocialistrepublics",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"usrrsovietunion",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"usrrsovietunion",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"ussrsovietunion",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"ussrsovietunion",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
365,"ussrrussia",-9999,1989,-9999,9999,365,974,"RUS","RUS","Russia (Soviet Union)"
365,"ussrrussia",1990,9999,-9999,9999,365,922,"RUS","RUS","Russia (Soviet Union)"
366,"est",-9999,9999,-9999,9999,366,939,"EST","EST","Estonia"
366,"estonia",-9999,9999,-9999,9999,366,939,"EST","EST","Estonia"
367,"latvia",-9999,9999,-9999,9999,367,941,"LVA","LAT","Latvia"
367,"lva",-9999,9999,-9999,9999,367,941,"LVA","LAT","Latvia"
368,"lithuania",-9999,9999,-9999,9999,368,946,"LTU","LIT","Lithuania"
368,"ltu",-9999,9999,-9999,9999,368,946,"LTU","LIT","Lithuania"
369,"ukr",-9999,9999,-9999,9999,369,926,"UKR","UKR","Ukraine"
369,"ukraine",-9999,9999,-9999,9999,369,926,"UKR","UKR","Ukraine"
370,"belarus",-9999,9999,-9999,9999,370,913,"BLR","BLR","Belarus (Byelorussia)"
370,"belarusbyelorussia",-9999,9999,-9999,9999,370,913,"BLR","BLR","Belarus (Byelorussia)"
370,"blr",-9999,9999,-9999,9999,370,913,"BLR","BLR","Belarus (Byelorussia)"
370,"byelorussia",-9999,9999,-9999,9999,370,913,"BLR","BLR","Belarus (Byelorussia)"
371,"arm",1991,9999,-9999,9999,371,911,"ARM","ARM","Armenia"
371,"armenia",1991,9999,-9999,9999,371,911,"ARM","ARM","Armenia"
371,"armeniarepublicof",1991,9999,-9999,9999,371,911,"ARM","ARM","Armenia"
372,"geo",-9999,9999,-9999,9999,372,915,"GEO","GRG","Georgia"
372,"georgia",-9999,9999,-9999,9999,372,915,"GEO","GRG","Georgia"
372,"georgiarepof",-9999,9999,-9999,9999,372,915,"GEO","GRG","Georgia"
373,"aze",-9999,9999,-9999,9999,373,912,"AZE","AZE","Azerbaijan"
373,"azerbaijan",-9999,9999,-9999,9999,373,912,"AZE","AZE","Azerbaijan"
373,"azerbaijanrepof",-9999,9999,-9999,9999,373,912,"AZE","AZE","Azerbaijan"
373,"azerbaijanrepublicof",-9999,9999,-9999,9999,373,912,"AZE","AZE","Azerbaijan"
375,"fin",-9999,9999,-9999,9999,375,172,"FIN","FIN","Finland"
375,"finland",-9999,9999,-9999,9999,375,172,"FIN","FIN","Finland"
380,"swe",-9999,9999,-9999,9999,380,144,"SWE","SWD","Sweden"
380,"sweden",-9999,9999,-9999,9999,380,144,"SWE","SWD","Sweden"
385,"nor",-9999,9999,-9999,9999,385,142,"NOR","NOR","Norway"
385,"norway",-9999,9999,-9999,9999,385,142,"NOR","NOR","Norway"
390,"denmark",-9999,9999,-9999,9999,390,128,"DNK","DEN","Denmark"
390,"dnk",-9999,9999,-9999,9999,390,128,"DNK","DEN","Denmark"
395,"iceland",-9999,9999,-9999,9999,395,176,"ISL","ICE","Iceland"
395,"isl",-9999,9999,-9999,9999,395,176,"ISL","ICE","Iceland"
396,"abkhazia",-9999,9999,-9999,9999,NA,NA,NA,"ABK","Abkhazia"
397,"southossetia",-9999,9999,-9999,9999,NA,NA,NA,"SOT","South Ossetia"
402,"cverdeis",-9999,9999,-9999,9999,402,624,"CPV","CAP","Cape Verde"
402,"caboverde",-9999,9999,-9999,9999,402,624,"CPV","CAP","Cape Verde"
402,"capeverde",-9999,9999,-9999,9999,402,624,"CPV","CAP","Cape Verde"
402,"capeverdeis",-9999,9999,-9999,9999,402,624,"CPV","CAP","Cape Verde"
402,"cpv",-9999,9999,-9999,9999,402,624,"CPV","CAP","Cape Verde"
403,"stomandprincipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"sotomandprncipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"sotomandprincipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"sotomèandprincipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"sãotomãandprãncipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"saotomeandprincipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"saotome",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"saotomep",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"saotomeprincipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"sãotomépríncipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"sãotoméandprincipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"sãotoméandpríncipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"saotomeetprincipe",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"saotomeprin",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"saotomepr",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"saotomeepr",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
403,"stp",-9999,9999,-9999,9999,403,716,"STP","STP","São Tomé and Principe"
404,"gnb",-9999,9999,-9999,9999,404,654,"GNB","GNB","Guinea-Bissau"
404,"guineabissau",-9999,9999,-9999,9999,404,654,"GNB","GNB","Guinea-Bissau"
404,"guineabau",-9999,9999,-9999,9999,404,654,"GNB","GNB","Guinea-Bissau"
404,"guineabisau",-9999,9999,-9999,9999,404,654,"GNB","GNB","Guinea-Bissau"
411,"eqguinea",-9999,9999,-9999,9999,411,642,"GNQ","EQG","Equatorial Guinea"
411,"equaguinea",-9999,9999,-9999,9999,411,642,"GNQ","EQG","Equatorial Guinea"
411,"equatguinea",-9999,9999,-9999,9999,411,642,"GNQ","EQG","Equatorial Guinea"
411,"equatorialguinea",-9999,9999,-9999,9999,411,642,"GNQ","EQG","Equatorial Guinea"
411,"gnq",-9999,9999,-9999,9999,411,642,"GNQ","EQG","Equatorial Guinea"
420,"gambia",-9999,9999,-9999,9999,420,648,"GMB","GAM","Gambia"
420,"gambiathe",-9999,9999,-9999,9999,420,648,"GMB","GAM","Gambia"
420,"gmb",-9999,9999,-9999,9999,420,648,"GMB","GAM","Gambia"
420,"thegambia",-9999,9999,-9999,9999,420,648,"GMB","GAM","Gambia"
432,"mali",-9999,9999,-9999,9999,432,678,"MLI","MLI","Mali"
432,"marli",-9999,9999,-9999,9999,432,678,"MLI","MLI","Mali"
432,"mli",-9999,9999,-9999,9999,432,678,"MLI","MLI","Mali"
433,"sen",-9999,9999,-9999,9999,433,722,"SEN","SEN","Senegal"
433,"senegal",-9999,9999,-9999,9999,433,722,"SEN","SEN","Senegal"
434,"ben",-9999,9999,-9999,9999,434,638,"BEN","BEN","Benin"
