"gwno","country","minyear1","maxyear1","minyear2","maxyear2","ccode","ifscode","ifs","gwabbrev","gwname"
434,"benin",-9999,9999,-9999,9999,434,638,"BEN","BEN","Benin"
434,"benindahomey",-9999,9999,-9999,9999,434,638,"BEN","BEN","Benin"
434,"dahomey",-9999,9999,-9999,9999,434,638,"BEN","BEN","Benin"
435,"mauritan",-9999,9999,-9999,9999,435,682,"MRT","MAA","Mauritania"
435,"mauritania",-9999,9999,-9999,9999,435,682,"MRT","MAA","Mauritania"
435,"mrt",-9999,9999,-9999,9999,435,682,"MRT","MAA","Mauritania"
436,"ner",-9999,9999,-9999,9999,436,692,"NER","NIR","Niger"
436,"niger",-9999,9999,-9999,9999,436,692,"NER","NIR","Niger"
437,"ctedivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"cedivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"ctedivoireivorycoast",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"cxf4tedivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"cãtedivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"civ",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"cotedivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"cotedivor",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"côtedivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"cotedíivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"ctedõivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"cùtedivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"cùtedíivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"ivorycoast",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"ivorycoastcotedivoire",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
437,"ivorycst",-9999,9999,-9999,9999,437,662,"CIV","CDI","Cote D’Ivoire"
438,"gin",-9999,9999,-9999,9999,438,656,"GIN","GUI","Guinea"
438,"guinea",-9999,9999,-9999,9999,438,656,"GIN","GUI","Guinea"
438,"guineau",-9999,9999,-9999,9999,438,656,"GIN","GUI","Guinea"
439,"bfa",-9999,9999,-9999,9999,439,748,"BFA","BFO","Burkina Faso (Upper Volta)"
439,"burkfaso",-9999,9999,-9999,9999,439,748,"BFA","BFO","Burkina Faso (Upper Volta)"
439,"burkina",-9999,9999,-9999,9999,439,748,"BFA","BFO","Burkina Faso (Upper Volta)"
439,"burkinafaso",-9999,9999,-9999,9999,439,748,"BFA","BFO","Burkina Faso (Upper Volta)"
439,"burkinafasouppervolta",-9999,9999,-9999,9999,439,748,"BFA","BFO","Burkina Faso (Upper Volta)"
439,"burknafaso",-9999,9999,-9999,9999,439,748,"BFA","BFO","Burkina Faso (Upper Volta)"
439,"uppervolta",-9999,9999,-9999,9999,439,748,"BFA","BFO","Burkina Faso (Upper Volta)"
450,"lbr",-9999,9999,-9999,9999,450,668,"LBR","LBR","Liberia"
450,"liberia",-9999,9999,-9999,9999,450,668,"LBR","LBR","Liberia"
451,"sleone",-9999,9999,-9999,9999,451,724,"SLE","SIE","Sierra Leone"
451,"sierraleo",-9999,9999,-9999,9999,451,724,"SLE","SIE","Sierra Leone"
451,"sierraleone",-9999,9999,-9999,9999,451,724,"SLE","SIE","Sierra Leone"
451,"sle",-9999,9999,-9999,9999,451,724,"SLE","SIE","Sierra Leone"
452,"gha",-9999,9999,-9999,9999,452,652,"GHA","GHA","Ghana"
452,"ghana",-9999,9999,-9999,9999,452,652,"GHA","GHA","Ghana"
461,"tgo",-9999,9999,-9999,9999,461,742,"TGO","TOG","Togo"
461,"togo",-9999,9999,-9999,9999,461,742,"TGO","TOG","Togo"
471,"cameroon",-9999,9999,-9999,9999,471,622,"CMR","CAO","Cameroon"
471,"cameroun",-9999,9999,-9999,9999,471,622,"CMR","CAO","Cameroon"
471,"cmr",-9999,9999,-9999,9999,471,622,"CMR","CAO","Cameroon"
475,"nga",-9999,9999,-9999,9999,475,694,"NGA","NIG","Nigeria"
475,"nigeria",-9999,9999,-9999,9999,475,694,"NGA","NIG","Nigeria"
481,"gab",-9999,9999,-9999,9999,481,646,"GAB","GAB","Gabon"
481,"gabon",-9999,9999,-9999,9999,481,646,"GAB","GAB","Gabon"
482,"car",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"caf",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"cenafremp",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"cenafrrep",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"cenafricanrep",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"centafrep",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"centafr",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"centralafrrep",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"centralafricarep",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"centralafrican",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"centralafricanrep",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"centralafricanrepub",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"centralafricanrepublic",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
482,"centralafricnrep",-9999,9999,-9999,9999,482,626,"CAF","CEN","Central African Republic"
483,"chad",-9999,9999,-9999,9999,483,628,"TCD","CHA","Chad"
483,"tcd",-9999,9999,-9999,9999,483,628,"TCD","CHA","Chad"
484,"cog",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congo",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congobrazzaville",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congob",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congobra",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congobrazzavillerepublicofcongo",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congobrazzavillerepofcongo",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congorepublic",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congorep",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congorepublicofthe",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congobrazaville",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congobrz",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congorepof",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congorepofthe",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congorepublicof",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congorepublicofbrazzaville",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"congocongorepcongorepof",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"repcongo",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"republicofcongo",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
484,"republicofthecongo",-9999,9999,-9999,9999,484,634,"COG","CON","Congo"
490,"cod",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congokinshasa",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemocraticrepublic",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodrc",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congokin",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemrep",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemocraticrepublicof",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodr",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congothedemocraticrepublic",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemr",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemrepof",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemocraticreof",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemocraticrepof",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemocraticrepublicofkinshasa",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemocraticrepublicofzaire",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemocraticrepublicofthe",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemocraticrepublicofthecongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congodemocraticrepublicofthezare",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congothedemocraticrepublicofthe",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"congozaire",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"drofthecongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"demrepcongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"demrepofcongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"demrepofthecongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"democraticrepublicofcongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"democraticrepublicofcongozaire",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"democraticrepublicofthecongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"democraticrepublicofthecongozairecongokinshasha",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"drcongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"drcongozaire",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"thedemocraticrepublicofcongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"thedemocraticrepublicofthecongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"zaire",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"zairecongoafter1997",1997,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"zairedemrepcongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"zairedemocrepubliccongo",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"zairecongodemrep",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
490,"zar",-9999,9999,-9999,9999,490,636,"ZAR","DRC","Congo, Democratic Republic of (Zaire)"
500,"nogeria",-9999,9999,-9999,9999,500,746,"UGA","UGA","Uganda"
500,"uga",-9999,9999,-9999,9999,500,746,"UGA","UGA","Uganda"
500,"uganda",-9999,9999,-9999,9999,500,746,"UGA","UGA","Uganda"
500,"ugandan",-9999,9999,-9999,9999,500,746,"UGA","UGA","Uganda"
501,"ken",-9999,9999,-9999,9999,501,664,"KEN","KEN","Kenya"
501,"kenya",-9999,9999,-9999,9999,501,664,"KEN","KEN","Kenya"
510,"tanganyika",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
510,"tanzania",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
510,"tanzaniatanganyika",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
510,"tanzaniaunirep",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
510,"tanzaniaunitedrepublicof",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
510,"tanzaniaunitedrepof",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
510,"tza",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
510,"uroftanzaniamainland",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
510,"unitedrepoftanzania",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
510,"unitedrepublicoftanzania",-9999,9999,-9999,9999,510,738,"TZA","TAZ","Tanzania/Tanganyika"
511,"zanzibar",-9999,9999,-9999,9999,511,NA,NA,"ZAN","Zanzibar"
516,"bdi",-9999,9999,-9999,9999,516,618,"BDI","BUI","Burundi"
516,"burundi",-9999,9999,-9999,9999,516,618,"BDI","BUI","Burundi"
517,"rwa",-9999,9999,-9999,9999,517,714,"RWA","RWA","Rwanda"
517,"rwanda",-9999,9999,-9999,9999,517,714,"RWA","RWA","Rwanda"
520,"som",-9999,9999,-9999,9999,520,726,"SOM","SOM","Somalia"
520,"somalia",-9999,9999,-9999,9999,520,726,"SOM","SOM","Somalia"
522,"dji",-9999,9999,-9999,9999,522,611,"DJI","DJI","Djibouti"
522,"djibouti",-9999,9999,-9999,9999,522,611,"DJI","DJI","Djibouti"
530,"abyssinia",-9999,9999,-9999,9999,530,644,"ETH","ETH","Ethiopia"
530,"eth",-9999,9999,-9999,9999,530,644,"ETH","ETH","Ethiopia"
530,"ethpiapdr",-9999,9999,-9999,9999,530,644,"ETH","ETH","Ethiopia"
530,"ethiopia",-9999,9999,-9999,9999,530,644,"ETH","ETH","Ethiopia"
530,"ethiopia1992",-9999,1992,-9999,9999,530,644,"ETH","ETH","Ethiopia"
530,"ethiopia1991",-9999,1991,-9999,9999,530,644,"ETH","ETH","Ethiopia"
530,"ethiopia1993",1993,9999,-9999,9999,530,644,"ETH","ETH","Ethiopia"
530,"ethiopiaformer",-9999,9999,-9999,9999,530,644,"ETH","ETH","Ethiopia"
530,"ethiopiaunited",-9999,9999,-9999,9999,530,644,"ETH","ETH","Ethiopia"
530,"ethiopiaincludingeritrea",-9999,9999,-9999,9999,530,644,"ETH","ETH","Ethiopia"
531,"eri",-9999,9999,-9999,9999,531,643,"ERI","ERI","Eritrea"
531,"eritrea",-9999,9999,-9999,9999,531,643,"ERI","ERI","Eritrea"
540,"ago",-9999,9999,-9999,9999,540,614,"AGO","ANG","Angola"
540,"angola",-9999,9999,-9999,9999,540,614,"AGO","ANG","Angola"
541,"moz",-9999,9999,-9999,9999,541,688,"MOZ","MZM","Mozambique"
541,"mozamb",-9999,9999,-9999,9999,541,688,"MOZ","MZM","Mozambique"
541,"mozambique",-9999,9999,-9999,9999,541,688,"MOZ","MZM","Mozambique"
551,"zambia",-9999,9999,-9999,9999,551,754,"ZMB","ZAM","Zambia"
551,"zmb",-9999,9999,-9999,9999,551,754,"ZMB","ZAM","Zambia"
552,"rhodesia",-9999,9999,-9999,9999,552,698,"ZWE","ZIM","Zimbabwe (Rhodesia)"
552,"rhodesias",-9999,9999,-9999,9999,552,698,"ZWE","ZIM","Zimbabwe (Rhodesia)"
552,"zimbabwe",-9999,9999,-9999,9999,552,698,"ZWE","ZIM","Zimbabwe (Rhodesia)"
552,"zimbabwerhodesia",-9999,9999,-9999,9999,552,698,"ZWE","ZIM","Zimbabwe (Rhodesia)"
552,"zwe",-9999,9999,-9999,9999,552,698,"ZWE","ZIM","Zimbabwe (Rhodesia)"
553,"malawi",-9999,9999,-9999,9999,553,676,"MWI","MAW","Malawi"
553,"mwi",-9999,9999,-9999,9999,553,676,"MWI","MAW","Malawi"
560,"safrica",-9999,9999,-9999,9999,560,199,"ZAF","SAF","South Africa"
560,"soafrica",-9999,9999,-9999,9999,560,199,"ZAF","SAF","South Africa"
560,"southafrica",-9999,9999,-9999,9999,560,199,"ZAF","SAF","South Africa"
560,"zaf",-9999,9999,-9999,9999,560,199,"ZAF","SAF","South Africa"
563,"transvaal",-9999,9999,-9999,9999,NA,NA,NA,"TRA","Transvaal"
564,"orangefreestate",-9999,9999,-9999,9999,NA,NA,NA,"OFS","Orange Free State"
565,"nam",-9999,9999,-9999,9999,565,728,"NAM","NAM","Namibia"
565,"namibia",-9999,9999,-9999,9999,565,728,"NAM","NAM","Namibia"
570,"lesotho",-9999,9999,-9999,9999,570,666,"LSO","LES","Lesotho"
570,"lso",-9999,9999,-9999,9999,570,666,"LSO","LES","Lesotho"
571,"botswana",-9999,9999,-9999,9999,571,616,"BWA","BOT","Botswana"
571,"bwa",-9999,9999,-9999,9999,571,616,"BWA","BOT","Botswana"
572,"swazil",-9999,9999,-9999,9999,572,734,"SWZ","SWA","Swaziland"
572,"swaziland",-9999,9999,-9999,9999,572,734,"SWZ","SWA","Swaziland"
572,"swz",-9999,9999,-9999,9999,572,734,"SWZ","SWA","Swaziland"
580,"madagas",-9999,9999,-9999,9999,580,674,"MDG","MAG","Madagascar"
580,"madagascar",-9999,9999,-9999,9999,580,674,"MDG","MAG","Madagascar"
580,"madagascarmalagasyrepublic",-9999,9999,-9999,9999,580,674,"MDG","MAG","Madagascar"
580,"madagascarmalagasy",-9999,9999,-9999,9999,580,674,"MDG","MAG","Madagascar"
580,"malagasyr",-9999,9999,-9999,9999,580,674,"MDG","MAG","Madagascar"
580,"mdg",-9999,9999,-9999,9999,580,674,"MDG","MAG","Madagascar"
581,"com",-9999,9999,-9999,9999,581,632,"COM","COM","Comoros"
581,"comorois",-9999,9999,-9999,9999,581,632,"COM","COM","Comoros"
581,"comoros",-9999,9999,-9999,9999,581,632,"COM","COM","Comoros"
590,"mauritius",-9999,9999,-9999,9999,590,684,"MUS","MAS","Mauritius"
590,"mus",-9999,9999,-9999,9999,590,684,"MUS","MAS","Mauritius"
591,"seychelle",-9999,9999,-9999,9999,591,718,"SYC","SEY","Seychelles"
591,"seychelles",-9999,9999,-9999,9999,591,718,"SYC","SEY","Seychelles"
591,"seychellss",-9999,9999,-9999,9999,591,718,"SYC","SEY","Seychelles"
591,"syc",-9999,9999,-9999,9999,591,718,"SYC","SEY","Seychelles"
600,"mar",-9999,9999,-9999,9999,600,686,"MAR","MOR","Morocco"
600,"morocco",-9999,9999,-9999,9999,600,686,"MAR","MOR","Morocco"
615,"algeria",-9999,9999,-9999,9999,615,612,"DZA","ALG","Algeria"
615,"dza",-9999,9999,-9999,9999,615,612,"DZA","ALG","Algeria"
616,"tun",-9999,9999,-9999,9999,616,744,"TUN","TUN","Tunisia"
616,"tunisia",-9999,9999,-9999,9999,616,744,"TUN","TUN","Tunisia"
620,"lby",-9999,9999,-9999,9999,620,672,"LBY","LIB","Libya"
620,"libya",-9999,9999,-9999,9999,620,672,"LBY","LIB","Libya"
620,"libyaarabjamahiriy",-9999,9999,-9999,9999,620,672,"LBY","LIB","Libya"
620,"libyanarabjam",-9999,9999,-9999,9999,620,672,"LBY","LIB","Libya"
620,"libyanarabjamah",-9999,9999,-9999,9999,620,672,"LBY","LIB","Libya"
620,"libyanarabjamahiriya",-9999,9999,-9999,9999,620,672,"LBY","LIB","Libya"
625,"northsudan",-9999,9999,-9999,9999,625,732,"SDN","SUD","Sudan"
625,"republicofthesudan",-9999,9999,-9999,9999,625,732,"SDN","SUD","Sudan"
625,"sdn",-9999,9999,-9999,9999,625,732,"SDN","SUD","Sudan"
625,"sudan",-9999,9999,-9999,9999,625,732,"SDN","SUD","Sudan"
625,"sudan2011",-9999,9999,-9999,9999,625,732,"SDN","SUD","Sudan"
625,"sudanformer",-9999,9999,-9999,9999,625,732,"SDN","SUD","Sudan"
625,"sudannorth",-9999,9999,-9999,9999,625,732,"SDN","SUD","Sudan"
625,"sudanincludingsouthsudan",-9999,9999,-9999,9999,625,732,"SDN","SUD","Sudan"
626,"ssudan",2011,9999,-9999,9999,626,733,NA,"SSD","South Sudan"
626,"southsudan",2011,9999,-9999,9999,626,733,NA,"SSD","South Sudan"
626,"ssd",2011,9999,-9999,9999,626,733,NA,"SSD","South Sudan"
626,"sudansouth",2011,9999,-9999,9999,626,733,NA,"SSD","South Sudan"
630,"iran",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"iranislamicrepof",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"iranislamicrepublicof",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"iranpersia",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"iranislamrep",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"iranirof",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"iranislamicrep",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"iranislamicrepublicofiran",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"irn",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"islamicrepofiran",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"islamicrepublicofiran",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
630,"persia",-9999,9999,-9999,9999,630,429,"IRN","IRN","Iran (Persia)"
640,"ottomanemp",-9999,9999,-9999,9999,640,186,"TUR","TUR","Turkey (Ottoman Empire)"
